KCPSM3 Assembler log file for program 'adda_ctr.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
20Mar2009-21:37:18

 Addr Code

 000                             ;KCPSM3 Program - SPI Control of Amplifier and A/D converter on Spartan-3E Starter Kit.
 000                             ;
 000                             ;
 000                             ;Ken Chapman - Xilinx Ltd
 000                             ;
 000                             ;Version v1.00 - 21th December 2005
 000                             ;
 000                             ;This program uses an 8KHz interrupt to generate test waveforms on the
 000                             ;4 analogue outputs provided by the Linear Technology LTC2624 device.
 000                             ;
 000                             ;As well as the port connections vital to communication with the UART and the SPI
 000                             ;FLASH memory, there are additional port connections used to disable the other
 000                             ;devices sharing the SPI bus on the Starter Kit board. Although these could have been
 000                             ;controlled at the hardware level, they are included in this code to aid
 000                             ;future investigations of communication with the other SPI devices using PicoBlaze.
 000                             ;
 000                             ;Connections to the LEDs, switches and press buttons are provided to aid
 000                             ;development and enable further experiments. Otherwise know as having fun!
 000                             ;
 000                             ;Port definitions
 000                             ;
 000                             ;
 000                             CONSTANT SPI_control_port, 08       ;SPI clock and chip selects
 000                             CONSTANT SPI_sck, 01                ;                  SCK - bit0
 000                             CONSTANT SPI_rom_cs, 02             ;    serial rom select - bit1
 000                             CONSTANT SPI_spare_control, 04      ;                spare - bit2
 000                             CONSTANT SPI_amp_cs, 08             ;     amplifier select - bit3
 000                             CONSTANT SPI_adc_conv, 10           ;          A/D convert - bit4
 000                             CONSTANT SPI_dac_cs, 20             ;           D/A select - bit5
 000                             CONSTANT SPI_amp_shdn, 40           ;       amplifier SHDN - bit6
 000                             CONSTANT SPI_dac_clr, 80            ;            D/A clear - bit7
 000                             ;
 000                             CONSTANT SPI_output_port, 04        ;SPI data output
 000                             CONSTANT SPI_sdo, 80                ;   SDO - bit7
 000                             ;
 000                             CONSTANT SPI_input_port, 01         ;SPI data input
 000                             CONSTANT SPI_sdi, 80                ;             SDI - bit7
 000                             CONSTANT SPI_amp_sdi, 40            ;   amplifier SDI - bit6
 000                             ;
 000                             ;
 000                             CONSTANT LED_port, 80               ;8 simple LEDs
 000                             CONSTANT LED0, 01                   ;     LED 0 - bit0
