KCPSM3 Assembler log file for program 'adda_ctr.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
29May2009-11:40:40

 Addr Code

 000                             ;KCPSM3 Program - SPI Control of Amplifier and A/D converter and D/A on Spartan-3E Starter Kit.
 000                             ;
 000                             ;Modded by Theja (theja@mit.edu)
 000                             ;v n1: ADC and DAC being used simultaneously. Problem with level shifting and scaling.
 000                             ;
 000                             ;Original templates by
 000                             ;Ken Chapman - Xilinx Ltd
 000                             ;
 000                             ;Version v1.00 - 21th December 2005
 000                             ;
 000                             ;As well as the port connections vital to communication with the UART and the SPI
 000                             ;FLASH memory, there are additional port connections used to disable the other
 000                             ;devices sharing the SPI bus on the Starter Kit board. Although these could have been
 000                             ;controlled at the hardware level, they are included in this code to aid
 000                             ;future investigations of communication with the other SPI devices using PicoBlaze.
 000                             ;
 000                             ;
 000                             ;Port definitions
 000                             ;
 000                             ;
 000                             CONSTANT SPI_control_port, 08       ;SPI clock and chip selects
 000                             CONSTANT SPI_sck, 01                ;                  SCK - bit0
 000                             CONSTANT SPI_rom_cs, 02             ;    serial rom select - bit1
 000                             CONSTANT SPI_spare_control, 04      ;                spare - bit2
 000                             CONSTANT SPI_amp_cs, 08             ;     amplifier select - bit3
 000                             CONSTANT SPI_adc_conv, 10           ;          A/D convert - bit4
 000                             CONSTANT SPI_dac_cs, 20             ;           D/A select - bit5
 000                             CONSTANT SPI_amp_shdn, 40           ;       amplifier SHDN - bit6
 000                             CONSTANT SPI_dac_clr, 80            ;            D/A clear - bit7
 000                             ;
 000                             CONSTANT SPI_output_port, 04        ;SPI data output
 000                             CONSTANT SPI_sdo, 80                ;   SDO - bit7
 000                             ;
 000                             CONSTANT SPI_input_port, 01         ;SPI data input
 000                             CONSTANT SPI_sdi, 80                ;             SDI - bit7
 000                             CONSTANT SPI_amp_sdi, 40            ;   amplifier SDI - bit6
 000                             ;
 000                             ;
 000                             CONSTANT LED_port, 80               ;8 simple LEDs
 000                             CONSTANT LED0, 01                   ;     LED 0 - bit0
 000                             CONSTANT LED1, 02                   ;         1 - bit1
 000                             CONSTANT LED2, 04                   ;         2 - bit2
 000                             CONSTANT LED3, 08                   ;         3 - bit3
 000                             CONSTANT LED4, 10                   ;         4 - bit4
 000                             CONSTANT LED5, 20                   ;         5 - bit5
 000                             CONSTANT LED6, 40                   ;         6 - bit6
 000                             CONSTANT LED7, 80                   ;         7 - bit7
 000                             ;
 000                             ;
 000                             CONSTANT switch_port, 00            ;Read switches and press buttons
 000                             CONSTANT BTN_north, 01              ;  Buttons     North - bit0
 000                             CONSTANT BTN_east, 02               ;               East - bit1
 000                             CONSTANT BTN_south, 04              ;              South - bit2
 000                             CONSTANT BTN_west, 08               ;               West - bit3
 000                             CONSTANT switch0, 10                ;  Switches        0 - bit4
 000                             CONSTANT switch1, 20                ;                  1 - bit5
 000                             CONSTANT switch2, 40                ;                  2 - bit6
 000                             CONSTANT switch3, 80                ;                  3 - bit7
 000                             ;
 000                             ;
 000                             ;;;;;;;;;;;;;;;new input port added by theja
 000                             CONSTANT int_check_port, 11         ; read which interrupt occured.
 000                             CONSTANT int_is_cheby, 01           ; bit0 - Chebyshev interrupt occured.
 000                             ;;;;;;;;;;;;;;;new input port added by theja ends
 000                             ;
 000                             ;LCD interface ports
 000                             ;
 000                             ;The master enable signal is not used by the LCD display itself
 000                             ;but may be required to confirm that LCD communication is active.
 000                             ;This is required on the Spartan-3E Starter Kit if the StrataFLASH
 000                             ;is used because it shares the same data pins and conflicts must be avoided.
 000                             ;
 000                             CONSTANT LCD_output_port, 40        ;LCD character module output data and control
 000                             CONSTANT LCD_E, 01                  ;   active High Enable        E - bit0
 000                             CONSTANT LCD_RW, 02                 ;   Read=1 Write=0           RW - bit1
 000                             CONSTANT LCD_RS, 04                 ;   Instruction=0 Data=1     RS - bit2
 000                             CONSTANT LCD_drive, 08              ;   Master enable (active High) - bit3
 000                             CONSTANT LCD_DB4, 10                ;   4-bit              Data DB4 - bit4
 000                             CONSTANT LCD_DB5, 20                ;   interface          Data DB5 - bit5
 000                             CONSTANT LCD_DB6, 40                ;                      Data DB6 - bit6
 000                             CONSTANT LCD_DB7, 80                ;                      Data DB7 - bit7
 000                             ;
 000                             ;
 000                             CONSTANT LCD_input_port, 02         ;LCD character module input data
 000                             CONSTANT LCD_read_spare0, 01        ;    Spare bits               - bit0
 000                             CONSTANT LCD_read_spare1, 02        ;    are zero                 - bit1
 000                             CONSTANT LCD_read_spare2, 04        ;                             - bit2
 000                             CONSTANT LCD_read_spare3, 08        ;                             - bit3
 000                             CONSTANT LCD_read_DB4, 10           ;    4-bit           Data DB4 - bit4
 000                             CONSTANT LCD_read_DB5, 20           ;    interface       Data DB5 - bit5
 000                             CONSTANT LCD_read_DB6, 40           ;                    Data DB6 - bit6
 000                             CONSTANT LCD_read_DB7, 80           ;                    Data DB7 - bit7
 000                             ;
 000                             ;
 000                             ;
 000                             ;
 000                             ;Special Register usage
 000                             ;
 000                             ;
 000                             ;
 000                             ;Scratch Pad Memory Locations
 000                             ;
 000                             ;Values read from the A/D converter
 000                             ;
 000                             CONSTANT ADC0_lsb, 00               ;ADC Channel 0 value LS-Byte
 000                             CONSTANT ADC0_msb, 01               ;                    MS-Byte
 000                             ;
 000                             ;CONSTANT ADC1_lsb, 02               ;ADC Channel 1 value LS-Byte
 000                             ;CONSTANT ADC1_msb, 03               ;                    MS-Byte
 000                             ;
 000                             ;Amplifier gain settings.
 000                             ;
 000                             ;Stored value is the 4-bit code for gain setting
 000                             ;  Code  1   2   3    4     5    6     7
 000                             ;  Gain -1  -2  -5  -10   -20  -50  -100
 000                             CONSTANT amp_A_gain, 04             ;Amplifier A gain value
 000                             CONSTANT amp_B_gain, 05             ;Amplifier B gain value
 000                             ;
 000                             ;Sample counter used to give activity indication on LEDs
 000                             ;
 000                             ;CONSTANT sample_count, 06           ;8-bit counter LS-Byte. Theja: redundant.
 000                             ;
 000                             CONSTANT decimal0, 07               ;5 digit decimal value
 000                             CONSTANT decimal1, 08
 000                             CONSTANT decimal2, 09
 000                             CONSTANT decimal3, 0A
 000                             CONSTANT decimal4, 0B
 000                             ;
 000                             ;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;
 000                             ;Values to be written to the D/A converter
 000                             CONSTANT chan_A_lsb, 0C             ;Channel C value LS-Byte
 000                             CONSTANT chan_A_msb, 0E             ;                MS-Byte
 000                             ;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;
 000                             ;
 000                             ;
 000                             ;Useful data constants
 000                             ;
 000                             CONSTANT VREF_lsb, 72               ;Reference voltage in milli-volts
 000                             CONSTANT VREF_msb, 06               ;Nominal value 1.65v so value is 1650 (0672 hex)
 000                             ;
 000                             ;Constant to define a software delay of 1us. This must be adjusted to reflect the
 000                             ;clock applied to KCPSM3. Every instruction executes in 2 clock cycles making the
 000                             ;calculation highly predictable. The '6' in the following equation even allows for
 000                             ;'CALL delay_1us' instruction in the initiating code.
 000                             ;
 000                             ; delay_1us_constant =  (clock_rate - 6)/4       Where 'clock_rate' is in MHz
 000                             ;
 000                             ;Example: For a 50MHz clock the constant value is (10-6)/4 = 11  (0B Hex).
 000                             ;For clock rates below 10MHz the value of 1 must be used and the operation will
 000                             ;become lower than intended.
 000                             ;
 000                             CONSTANT delay_1us_constant, 0B
 000                             ;
 000                             ;
 000                             ;
 000                             ;ASCII table
 000                             ;
 000                             CONSTANT character_a, 61
 000                             CONSTANT character_b, 62
 000                             CONSTANT character_c, 63
 000                             CONSTANT character_d, 64
 000                             CONSTANT character_e, 65
 000                             CONSTANT character_f, 66
 000                             CONSTANT character_g, 67
 000                             CONSTANT character_h, 68
 000                             CONSTANT character_i, 69
 000                             CONSTANT character_j, 6A
 000                             CONSTANT character_k, 6B
 000                             CONSTANT character_l, 6C
 000                             CONSTANT character_m, 6D
 000                             CONSTANT character_n, 6E
 000                             CONSTANT character_o, 6F
